Country,IG,CCVS,NMR,Region
Samoa,Lower middle,0.483,-8.1,South Pacific
Sao Tome and Principe,Low,0.478,-7.9,Africa
Saudi Arabia,Upper,0.388,4.7,Middle East
Senegal,Low,0.535,-1.3,Africa
Serbia,Upper middle,0.409,0,Europe
Seychelles,Upper,0.472,1,Africa
Sierra Leone,Low,0.557,-1.2,Africa
Singapore,Upper,0.415,11.8,Asia
Slovakia,Upper,0.364,0.2,Europe
Slovenia,Upper,0.339,1.5,Europe
Solomon Islands,Low,0.658,-1.6,South Pacific
Somalia,Low,0.678,-3.8,Africa
South Africa,Upper middle,0.398,-0.2,Africa
South Korea,Upper,0.375,2.3,Asia
Spain,Upper,0.308,7,Europe
Sri Lanka,Lower middle,0.47,-1.3,Asia
Sudan,Lower middle,0.623,-0.4,Africa
Suriname,Upper middle,0.404,0.5,South America
Sweden,Upper,0.301,5.2,Europe
Switzerland,Upper,0.274,4.6,Europe
Tajikistan,Low,0.438,-1.1,Asia
Tanzania,Low,0.551,-0.4,Africa
Thailand,Upper middle,0.409,0,Asia
Timor-Leste,Lower middle,0.558,-3.9,South Pacific
Togo,Low,0.539,0,Africa
Tonga,Lower middle,0.573,-17.9,South Pacific
Trinidad and Tobago,Upper,0.405,-5.4,Central America & Caribbean
Tunisia,Lower middle,0.394,-1.4,Africa
Turkey,Upper middle,0.338,-4.3,Middle East
Turkmenistan,Upper middle,0.425,-1.7,Asia
Uganda,Low,0.58,-3.5,Africa
Ukraine,Lower middle,0.367,2.3,Europe
United Arab Emirates,Upper,0.378,7.6,Middle East
United Kingdom,Upper,0.299,2.5,Europe
United States,Upper,0.339,3,North America
Uruguay,Upper middle,0.383,-0.9,South America
Uzbekistan,Lower middle,0.388,-1.9,Asia
Vanuatu,Low,0.569,-1.3,South Pacific
Venezuela,Upper middle,0.347,-3.4,South America
Vietnam,Lower middle,0.477,-0.3,Asia
Yemen,Low,0.555,-0.2,Middle East
Zambia,Low,0.542,0,Africa
Zimbabwe,Low,0.543,-5,Africa
